Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
N21-Chọn size-Không chọn size,N6-67,10325,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 10:59 AM,06/Feb/23 11:01 AM,06/Feb/23 11:01 AM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-35,,,Hiện thông báo : bạn chưa chọn size,,,,,,,,,,,Báo lỗi,,,,,0|i001il:,,Unit,,,,,,,,Unit,"Ấn vào sản phẩm ,hiện ra thông tin sản phẩm,chọn đặt hàng",Pass,,,To Do
IT5-Loại sản phẩm ,N6-24,10282,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:07 AM,06/Feb/23 10:04 AM,18/Mar/23 3:45 PM,,,0,Loại sản phẩm ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-4,,,,,,Hiện ra những thông tin sản phẩm,,,,,,,,,,,Hiện ra những thông tin sản phẩm ,,,,,0|i001in:,,Integration,,,,,,,,Intergration,Đưa con trỏ chuột vào sản phẩm sẽ hiện ra thông tin Loại sản phẩm ,Pass,,,To Do
IT6-Xem được số sản phẩm đã thêm ,N6-25,10283,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:11 AM,06/Feb/23 10:04 AM,18/Mar/23 3:45 PM,,,0,Xem được sản phảm đã thêm,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-5,,,,,,Hiện ra thông tin sản phẩm đã thêm,,,,,,,,,,,Hiện ra thông tin sản phẩm đã thêm,,,,,0|i001iv:,,Integration,,,,,,,,Intergration,Đưa con trỏ chuột vào giỏ hàng sau đó click vào giỏ hàng,Pass,,,To Do
S1-Thêm sản phẩm vào giỏ hàng-Thêm nhiều sản phẩm,N6-26,10284,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:17 AM,06/Feb/23 9:33 AM,18/Mar/23 3:45 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-10,,,sản phẩm  đã được thêm vào giỏ hàng hiển thị đầy đủ,,,,,,,,,,,Hiện đầy đủ sản phẩm được thêm,,,,,0|i001j3:,,System,,,,,,,,System," Chọn sẩn phẩm cần mua, ấn để xem thông tin chi tiết và chọn size mong muốn, chọn đặt hàng.",Pass,,,To Do
S2- Xóa sản phẩm trong giỏ hàng-Xóa toàn bộ sản phẩm,N6-28,10286,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:19 AM,06/Feb/23 9:36 AM,18/Mar/23 3:45 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-12,,,"Sản phẩm xóa thành công , Không có sản phẩm hiện ra thông báo:""Không có sản phẩm nào trong giỏ hàng""",,,,,,,,,,, Xóa sản phẩm trong giỏ hàng,,,,,0|i001j7:,,System,,,,,,,,System,"Thêm sản phẩm vào giỏ hàng, click vào biểu tượng giỏ,ấn nút xóa toàn bộ sản phẩm",Pass,,,To Do
S10-Địa chỉ giao hàng-Nhập đủ 10 sdt,N6-57,10315,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Highest,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 10:30 AM,06/Feb/23 11:09 AM,06/Feb/23 11:09 AM,,,0,Phải nhâp đủ 10 sdt trở lên ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-3,N6-71,,,,,Hiện ra lỗi khi không nhập đủ 10 sdt,,,,,,,,,,,Hiện ra lỗi khi không nhập đủ 10 sdt ,,,,,0|i001j7:i,,System,,,,,,,,Intergration,Đưa chuột vào số điện thoại và nhập 10 số trở lên,Pass,,,To Do
S3-Địa chỉ giao hàng-Không điền địa chỉ,N6-29,10287,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:19 AM,06/Feb/23 10:13 AM,06/Feb/23 10:13 AM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,N6-49,,N6-14,,,"Hiện thông báo:
Bạn chưa nhập địa chỉ.",,,,,,,,,,,Điền đơn đặt hàng không thành công ,,,,,0|i001j8:,,System,,,,,,,,System,"Thêm sản phẩm vào giỏ hàng, ấn đặt hàng, không điền Đại chỉ",Pass,,,To Do
S4- Loại sản phẩm,N6-30,10288,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:20 AM,06/Feb/23 9:27 AM,18/Mar/23 3:45 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-16,,,các sản phẩm thuộc loại đã chọn hiện ra,,,,,,,,,,,Sản phẩm cùng loại hiện ra,,,,,0|i001j9:,,System,,,,,,,,System,"Chọn sản phẩm ở thanh header, các loại sản phẩm hiện ra chọn ngẫu nhiên 1 loại sản phẩm ""Nike""",Pass,,,To Do
S5-Xem được số sản phẩm đã thêm-Không thêm bất kì sản phẩm nào,N6-31,10289,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:21 AM,06/Feb/23 9:39 AM,18/Mar/23 3:45 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-17,,,Hiển thị thông bâo:Không có sản phẩm nào trong giỏ hàng,,,,,,,,,,,hiện thị thông báo,,,,,0|i001ja:i,,System,,,,,,,,System,"Không thêm sản phẩm vào giỏ hàng , ấn vào biểu tượng giỏ hàng để xem ",Pass,,,To Do
S6-Xem thông tin sản phẩm,N6-32,10290,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:21 AM,06/Feb/23 9:27 AM,18/Mar/23 3:45 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-19,,,Thông tin chi tiết sản phẩm hiện ra,,,,,,,,,,,Xem được thông tin sản phẩm,,,,,0|i001ja:r,,System,,,,,,,,System,Ấn vào sản phẩm muốn xem thông tin,Pass,,,To Do
S7-Hỗ trợ khác hàng,N6-33,10291,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:21 AM,06/Feb/23 9:27 AM,18/Mar/23 3:45 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-20,,,thàng công nhờ trợ giúp,,,,,,,,,,, Gửi thư hỗ trợ khác hàng,,,,,0|i001ja:v,,System,,,,,,,,System,"Ấn vào biểu tượng hỗ trợ, Điền nội dụng , ấn gửi",Pass,,,To Do
S8-Tìm kiếm-Nhập sai tên tìm kiếm,N6-34,10292,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:21 AM,06/Feb/23 9:50 AM,18/Mar/23 3:45 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-22,,,Thông báo :Có 0 kết quả tìm kiếm,,,,,,,,,,,Tìm kiếm không thành công,,,,,0|i001ja:x,,System,,,,,,,,System,"chọn thanh tìm kiếm ở đầu trang,nhập ngẫu nhiên",Pass,,,To Do
S9-Chọn size-Không chọn size,N6-35,10293,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 9:21 AM,06/Feb/23 10:59 AM,06/Feb/23 10:59 AM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,N6-67,,N6-23,,,Hiện thông báo : bạn chưa chọn size,,,,,,,,,,,Báo lỗi,,,,,0|i001ja:y,,System,,,,,,,,System,"Ấn vào sản phẩm ,hiện ra thông tin sản phẩm,chọn đặt hàng",Pass,,,To Do
IT7-Xem được thông tin sản phẩm ,N6-27,10285,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:17 AM,06/Feb/23 10:04 AM,18/Mar/23 3:45 PM,,,0,Xem được thông tin sản phẩm ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-6,,,,,,Thông tin sản phẩm được hiện ra ,,,,,,,,,,,Thông tin sản phẩm được hiện ra ,,,,,0|i001jb:,,Integration,,,,,,,,Intergration,Đưa con trỏ vào sản phẩm bạn cần mua sau đó click vào sẽ hiện ra thông tin sản phẩm ,Pass,,,To Do
IT8-Hỗ trợ khách hàng ,N6-36,10294,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:22 AM,06/Feb/23 10:04 AM,18/Mar/23 3:45 PM,,,0,Hỗ trợ khách hàng,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-7,,,,,,Hiện ra được thông tin chăm sóc khách hàng,,,,,,,,,,,Hiện ra được thông tin chăm sóc khách hàng,,,,,0|i001jj:,,Integration,,,,,,,,Intergration,Đưa con trỏ chuột vào phần hỗ trợ khách hàng sẽ hiện ra thông tin chăm sóc khách hàng,Pass,,,To Do
IT9-Tìm Kiếm ,N6-37,10295,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:28 AM,06/Feb/23 10:05 AM,18/Mar/23 3:45 PM,,,0,Tìm kiếm,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-8,,,,,,Tìm được thông tin muốn tìm kiếm ,,,,,,,,,,,Tìm được thông tin muốn tìm kiếm ,,,,,0|i001jr:,,Integration,,,,,,,,Intergration,Đưa con chuột vào tìm kiếm nhập thông tin vào bạn cần tìm ,Pass,,,To Do
IT10-Chọn Size,N6-38,10296,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:33 AM,06/Feb/23 10:05 AM,18/Mar/23 3:45 PM,,,0,Chọn Size,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-9,,,,,,Chọn được số size,,,,,,,,,,,Chọn được số size,,,,,0|i001jz:,,Integration,,,,,,,,Intergration,Click vào sản phẩm bạn cần mua sau đó chọn số size,Pass,,,To Do
IT11-Địa chỉ giao hàng-Tên không được bỏ trống ,N6-42,10300,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Highest,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:50 AM,06/Feb/23 10:05 AM,18/Mar/23 3:45 PM,,,0, Tên không được bỏ trống ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-3,,,,,,Hiện ra lỗi khi bỏ trống họ tên,,,,,,,,,,,Hiện ra lỗi khi bỏ trống họ tên,,,,,0|i001k7:,,Integration,,,,,,,,Intergration,Đưa chuột vào họ tên và bỏ trống rồi nhấn đặt hàng  sẽ hiện ra lỗi ,Pass,,,To Do
IT12-Địa chỉ giao hàng-Địa chỉ không được bỏ trống ,N6-44,10302,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Highest,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 9:54 AM,06/Feb/23 10:05 AM,18/Mar/23 3:45 PM,,,0,Địa chỉ không được bỏ trống ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-3,,,,,,Hiện ra lỗi khi bỏ trống địa chỉ ,,,,,,,,,,,Hiện ra lỗi khi bỏ trống đia chỉ ,,,,,0|i001kn:,,Integration,,,,,,,,Intergration,Đưa con chuột vào địa chỉ rồi nhấn đặt hàng sẽ hiện ra lỗi ,Pass,,,To Do
IT13-Địa chỉ giao hàng-Email không được bỏ trống ,N6-47,10305,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 10:10 AM,06/Feb/23 10:10 AM,18/Mar/23 3:45 PM,,,0,Email không được bỏ trống ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-3,,,,,,Hiện ra lỗi khi bỏ trống email,,,,,,,,,,,Hiện ra lỗi khi bỏ trống email,,,,,0|i001l3:,,Integration,,,,,,,,Intergration,Đưa con chuột vào email sau đó bỏ trống rồi đặt hàng ,Pass,,,To Do
IT14-Địa chỉ giao hàng-SDT không được bỏ trống ,N6-52,10310,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Highest,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 10:15 AM,06/Feb/23 10:15 AM,18/Mar/23 3:45 PM,,,0,Số điện thoại không được bỏ trống ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-3,,,,,,Hiện ra lỗi khi bỏ trống số điện thoại,,,,,,,,,,,Hiên ra lỗi khi bỏ trống số điện thoại,,,,,0|i001lz:,,Integration,,,,,,,,Intergration,Đưa con trỏ chuột vào sdt sau đó click vào đặt hàng ,Pass,,,To Do
IT15-Địa chỉ giao hàng-Email không chưa ký tự đặc biệt,N6-54,10312,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 10:23 AM,06/Feb/23 10:23 AM,18/Mar/23 3:45 PM,,,0,Email không được chứa ky tự đặc biệt ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-3,,,,,,hiện ra lỗi khi nhập ký tự đặc biệt vào email,,,,,,,,,,,Hiện ra lỗi khi nhập ký tự đặc biệt vào email,,,,,0|i001mf:,,Integration,,,,,,,,Intergration,Nhập ký tự đặc biệt vào email sẽ hiện ra lỗi,Pass,,,To Do
Mã giảm giá,N6-56,10314,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 10:28 AM,06/Feb/23 11:05 AM,06/Feb/23 10:28 AM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,N6-66,N6-68,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,N6-10 Mã giảm giá,To Do,,,purple,,,0|i001mn:,,,,,,,,,,,,,,,To Do
IT17-Đia chỉ giao hàng-SDT không chứa chữ,N6-61,10319,Bug,Open,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 10:40 AM,08/Mar/23 9:11 PM,18/Mar/23 3:20 PM,,,0,SỐ ĐIỆN THOẠI KHÔNG CHỨA CHỮ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-3,,,,06/Feb/23 10:39 AM;ug:0b3cb23b-2c0b-448b-9fc6-628a7baab251;Screenshot 2023-02-06 103853.png;https://trantuankiet.atlassian.net/secure/attachment/10001/Screenshot+2023-02-06+103853.png,06/Feb/23 10:40 AM;ug:0b3cb23b-2c0b-448b-9fc6-628a7baab251;Screenshot 2023-02-06 103949.png;https://trantuankiet.atlassian.net/secure/attachment/10002/Screenshot+2023-02-06+103949.png,SDT không chứa chữ,,,,,,,,,,,Nhâp chữ vào ô số điện thoại nhưng không hiện ra lỗi ,,,,,0|i001nb:,,Integration,,,,,,,,Intergration,Nhập chữ vào ô số điẹn thoại,Fail,,,To Do
N16-Mã giảm giá - Không điền mã giảm giá,N6-62,10320,Bug,Open,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 10:43 AM,18/Mar/23 3:23 PM,18/Mar/23 3:23 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,,18/Mar/23 3:23 PM;ug:12a06ca1-fc9f-48d0-b66d-e620c7e3391b;image-20230318-082347.png;https://trantuankiet.atlassian.net/secure/attachment/10008/image-20230318-082347.png,,Không hiện thông báo,,,,,,,,,,,Báo lỗi,,,,,0|i001nj:,,,,,,,,,,Unit,"Ở giỏ hàng để trống mã giảm giá,Ấn nút Áp dụng",Fail,,,To Do
N21-ĐỊa chỉ giao hàng-Họ và tên có ký tự đặc biệt,N6-65,10323,Bug,Open,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 10:58 AM,18/Mar/23 3:19 PM,18/Mar/23 3:24 PM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,,18/Mar/23 3:19 PM;ug:12a06ca1-fc9f-48d0-b66d-e620c7e3391b;image-20230318-081938.png;https://trantuankiet.atlassian.net/secure/attachment/10004/image-20230318-081938.png,,Không báo lỗi,,,,,,,,,,,Báo lỗi,,,,,0|i001nr:,,Unit,,,,,,,,Unit,nhập kí tự đặt biệt vào ô họ tên,Fail,,,To Do
IT18-Mã giảm giá -Không nhập mã giãm giá ,N6-66,10324,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 10:59 AM,06/Feb/23 10:59 AM,18/Mar/23 3:45 PM,,,0,Không nhập mã giảm giá ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-56,,,,,,Không nhập mã giảm giá ,,,,,,,,,,,Không nhập mã giảm giá ,,,,,0|i001nz:,,Integration,,,,,,,,Intergration,Đưa trỏ chuột vào mã giảm giá rồi ấn đặt hàng ,Pass,,,To Do
IT19-Mã giảm giá -Báo lỗi khi nhập sai mã,N6-68,10326,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 11:05 AM,06/Feb/23 11:05 AM,18/Mar/23 3:45 PM,,,0,Nhập sai mã giảm giá ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-56,,,,,,Báo lỗi khi nhập sai mã giảm giá ,,,,,,,,,,,Báo lỗi khi nhập sai mã giảm giá ,,,,,0|i001o7:,,Integration,,,,,,,,Intergration,Đưa con trỏ chuột vào ô giảm giá và chọn sai mã ,Pass,,,To Do
N22-Mã giảm giá,N6-69,10327,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 11:05 AM,06/Feb/23 11:06 AM,06/Feb/23 11:06 AM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,,,,thông báo thành công,,,,,,,,,,,Thông báo thành công,,,,,0|i001of:,,Unit,,,,,,,,Unit,nhập  đúng mã giảm giá ở giỏ hàng,Pass,,,To Do
N23-Địa chỉ giao hàng-Nhập đủ 10 sdt,N6-71,10329,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Highest,,,,Nguyễn Sang,62980d56cd636500697cada7,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 11:09 AM,06/Feb/23 11:09 AM,06/Feb/23 11:15 AM,,,0,Phải nhâp đủ 10 sdt trở lên ,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-57,,,Hiện ra lỗi khi không nhập đủ 10 sdt,,,,,,,,,,,Hiện ra lỗi khi không nhập đủ 10 sdt ,,,,,0|i001oj:,,Unit,,,,,,,,Intergration,Đưa chuột vào số điện thoại và nhập 10 số trở lên,Pass,,,To Do
N24-Email nhận voucher-Không nhập,N6-73,10331,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Highest,,,,Nguyễn Sang,62980d56cd636500697cada7,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 11:15 AM,06/Feb/23 11:16 AM,18/Mar/23 3:44 PM,,,0,Không nhập sẽ báo lỗi ,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,,,,N6-72,,,Hiện ra lỗi khi chưa nhập email,,,,,,,,,,,Hiện ra lỗi khi không nhập ,,,,,0|i001ol:,,Unit,,,,,,,,Intergration,đưa chuột vào email  sau đó không nhập ,Pass,,,To Do
Email nhận voucher,N6-70,10328,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 11:06 AM,06/Feb/23 11:11 AM,06/Feb/23 11:14 AM,,,0,,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,N6-72,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Email nhận voucher,To Do,,,purple,,,0|i001on:,,,,,,,,,,,,,,,To Do
IT20-Email nhận voucher-Không nhập @ sẽ báo lỗi ,N6-72,10330,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Highest,,,,Nguyễn Sang,62980d56cd636500697cada7,Nguyễn Sang,62980d56cd636500697cada7,06/Feb/23 11:11 AM,06/Feb/23 11:15 AM,06/Feb/23 11:15 AM,,,0,Không nhập @ sẽ báo lỗi ,,Nguyễn Sang,62980d56cd636500697cada7,,,,,,,,,,,,,,,,,,N6-70,N6-73,,,,,Hiện ra lỗi khi không nhập @,,,,,,,,,,,Hiện ra lỗi khi không nhập @,,,,,0|i001ov:,,Integration,,,,,,,,Intergration,đưa chuột vào email  sau đó không nhập @ ,Pass,,,To Do
